ProximalDiametroPolia,mm,20 mm,
Proximal1Comprimento,mm,45 mm,
ProximalExpessura,mm,20 mm,
ProximalBarrigaExpessura,mm,15 mm,
ProximalOffsetBarriga,mm,( ProximalExpessura - ProximalBarrigaExpessura ) / 2,
ProximalLargura,mm,8 mm,
ProximalDiametroBuracoPolia,mm,3 mm,
ProximalPoliaBuracoAltura,mm,ProximalExpessura / 2 - 1 mm,
ProximalDiametroEncaixeMedio,mm,15 mm,
EixoDiametro,mm,4.2 mm,
EixoFillet,mm,0.2 mm,
FilletExternoPolia,mm,0.2 mm,
FilletExternoCorpo,mm,2 mm,
BuracoPrenderFio,mm,1.2 mm,
d38,mm,ProximalDiametroPolia,
d58,mm,EixoDiametro,
d70,mm,ProximalDiametroEncaixeMedio,
d71,mm,EixoDiametro,
d72,mm,Proximal1Comprimento - ProximalDiametroPolia / 2 - ProximalDiametroEncaixeMedio / 2,
d73,mm,ProximalBarrigaExpessura,
d74,mm,ProximalOffsetBarriga,
d75,mm,ProximalOffsetBarriga,
d46,mm,ProximalLargura,
d47,deg,0.0 deg,
d48,mm,ProximalDiametroBuracoPolia,
d49,mm,ProximalPoliaBuracoAltura,
d50,mm,100 mm,
d51,mm,ProximalLargura / 2,
d81,mm,BuracoPrenderFio,
d82,mm,ProximalDiametroPolia / 2 - BuracoPrenderFio / 2 - 0.5 mm,
d52,deg,360.0 deg,
d62,,1,
d63,mm,EixoFillet,
d76,,1,
d77,mm,FilletExternoPolia,
d78,,1,
d79,mm,FilletExternoCorpo,
d83,mm,-ProximalLargura,
d84,deg,0.0 deg,
MediaDiametroPolia,mm,ProximalDiametroPolia,
MediaDiametroEncaixeDistal,mm,ProximalDiametroEncaixeMedio,
Media1Comprimento,mm,35 mm,
MediaLargura,mm,20 mm,
MediaPoliaBuracoAltura,mm,ProximalPoliaBuracoAltura,
MediaPoliaBuracoDiametro,mm,3 mm,
DistalDiametroPolia,mm,15 mm,
Distal1Tamanho,mm,30 mm,
DistalPoliaBuracoAltura,mm,DistalDiametroPolia / 2 - 1 mm,
d123,mm,DistalDiametroPolia,
d126,mm,Distal1Tamanho - DistalDiametroPolia / 2,
d127,mm,ProximalLargura,
d128,deg,0.0 deg,
d129,mm,ProximalDiametroBuracoPolia,
d130,mm,ProximalLargura / 2,
d131,mm,DistalPoliaBuracoAltura,
d133,deg,360.0 deg,
d134,,1,
d135,mm,FilletExternoCorpo,
d136,,1,
d137,mm,FilletExternoPolia,
d138,,1,
d139,mm,FilletExternoPolia,
d140,mm,EixoDiametro,
d141,mm,BuracoPrenderFio,
d142,mm,DistalDiametroPolia / 2 - 1 mm,
d143,mm,-ProximalExpessura,
d144,deg,0.0 deg,
d145,,1,
d146,mm,EixoFillet,
d43,mm,MediaDiametroPolia,
d44,mm,MediaDiametroEncaixeDistal,
d54,mm,Media1Comprimento - MediaDiametroPolia / 2 - MediaDiametroEncaixeDistal / 2,
d56,mm,MediaLargura,
d57,deg,0.0 deg,
d60,mm,MediaLargura / 2 - ProximalLargura / 2 - 0.5 mm,
d61,mm,MediaDiametroPolia + 0.5 mm,
d66,mm,MediaDiametroEncaixeDistal,
d67,mm,Media1Comprimento - MediaDiametroPolia / 2 - MediaDiametroEncaixeDistal / 2,
d86,mm,MediaPoliaBuracoDiametro,
d87,mm,( ( MediaLargura / 2 - ProximalLargura / 2 - 0.5 mm ) / 2 mm ) * 1 mm,
d88,mm,MediaPoliaBuracoAltura,
d89,mm,MediaPoliaBuracoDiametro,
d90,mm,MediaLargura - ( MediaLargura / 2 - ProximalLargura / 2 - 0.5 mm ) / 2,
d91,mm,MediaPoliaBuracoAltura,
d93,mm,EixoDiametro,
d96,mm,EixoDiametro,
d97,mm,Media1Comprimento - MediaDiametroPolia / 2 - MediaDiametroEncaixeDistal / 2,
d106,mm,BuracoPrenderFio,
d107,mm,ProximalDiametroPolia / 2 - 1 mm,
d64,mm,ProximalLargura + 1 mm,
d65,deg,0.0 deg,
d68,mm,ProximalLargura + 1 mm,
d69,deg,0.0 deg,
d92,deg,360.0 deg,
d94,mm,-MediaLargura,
d95,deg,0.0 deg,
d98,mm,-MediaLargura,
d99,deg,0.0 deg,
d100,,1,
d101,mm,EixoFillet,
d102,,1,
d103,mm,FilletExternoCorpo,
d104,,1,
d105,mm,FilletExternoPolia,
d108,mm,-MediaLargura,
d109,deg,0.0 deg,
d110,,1,
d111,mm,FilletExternoPolia,
d1,mm,MediaDiametroPolia,
Proximal2Comprimento,mm,45 mm,
ProximalDiametroPolia_1,mm,20 mm,
Proximal1Comprimento_1,mm,35 mm,
ProximalExpessura_1,mm,20 mm,
ProximalBarrigaExpessura_1,mm,15 mm,
ProximalOffsetBarriga_1,mm,( ProximalExpessura_1 - ProximalBarrigaExpessura_1 ) / 2,
ProximalLargura_1,mm,8 mm,
ProximalDiametroBuracoPolia_1,mm,3 mm,
ProximalPoliaBuracoAltura_1,mm,ProximalExpessura_1 / 2 - 1 mm,
ProximalDiametroEncaixeMedio_1,mm,15 mm,
EixoDiametro_1,mm,4.2 mm,
EixoFillet_1,mm,0.2 mm,
FilletExternoPolia_1,mm,0.2 mm,
FilletExternoCorpo_1,mm,2 mm,
BuracoPrenderFio_1,mm,1.2 mm,
MediaDiametroPolia_1,mm,ProximalDiametroPolia_1,
MediaDiametroEncaixeDistal_1,mm,ProximalDiametroEncaixeMedio_1,
Media1Comprimento_1,mm,30 mm,
MediaLargura_1,mm,20 mm,
MediaPoliaBuracoAltura_1,mm,ProximalPoliaBuracoAltura_1,
MediaPoliaBuracoDiametro_1,mm,3 mm,
DistalDiametroPolia_1,mm,15 mm,
Distal1Tamanho_1,mm,30 mm,
DistalPoliaBuracoAltura_1,mm,DistalDiametroPolia_1 / 2 - 1 mm,
d123_1,mm,DistalDiametroPolia_1,
d126_1,mm,Distal1Tamanho_1 - DistalDiametroPolia_1 / 2,
d127_1,mm,ProximalLargura_1,
d128_1,deg,0.0 deg,
d129_1,mm,ProximalDiametroBuracoPolia_1,
d130_1,mm,ProximalLargura_1 / 2,
d131_1,mm,DistalPoliaBuracoAltura_1,
d133_1,deg,360.0 deg,
d134_1,,1,
d135_1,mm,FilletExternoCorpo_1,
d136_1,,1,
d137_1,mm,FilletExternoPolia_1,
d138_1,,1,
d139_1,mm,FilletExternoPolia_1,
d140_1,mm,EixoDiametro_1,
d141_1,mm,BuracoPrenderFio_1,
d142_1,mm,DistalDiametroPolia_1 / 2 - 1 mm,
d143_1,mm,-ProximalExpessura_1,
d144_1,deg,0.0 deg,
d145_1,,1,
d146_1,mm,EixoFillet_1,
d43_1,mm,MediaDiametroPolia_1,
d44_1,mm,MediaDiametroEncaixeDistal_1,
d54_1,mm,Media1Comprimento_1 - MediaDiametroPolia_1 / 2 - MediaDiametroEncaixeDistal_1 / 2,
d56_1,mm,MediaLargura_1,
d57_1,deg,0.0 deg,
d60_1,mm,MediaLargura_1 / 2 - ProximalLargura_1 / 2 - 0.5 mm,
d61_1,mm,MediaDiametroPolia_1 + 0.5 mm,
d66_1,mm,MediaDiametroEncaixeDistal_1,
d67_1,mm,Media1Comprimento_1 - MediaDiametroPolia_1 / 2 - MediaDiametroEncaixeDistal_1 / 2,
d86_1,mm,MediaPoliaBuracoDiametro_1,
d87_1,mm,( ( MediaLargura_1 / 2 - ProximalLargura_1 / 2 - 0.5 mm ) / 2 mm ) * 1 mm,
d88_1,mm,MediaPoliaBuracoAltura_1,
d89_1,mm,MediaPoliaBuracoDiametro_1,
d90_1,mm,MediaLargura_1 - ( MediaLargura_1 / 2 - ProximalLargura_1 / 2 - 0.5 mm ) / 2,
d91_1,mm,MediaPoliaBuracoAltura_1,
d93_1,mm,EixoDiametro_1,
d96_1,mm,EixoDiametro_1,
d97_1,mm,Media1Comprimento_1 - MediaDiametroPolia_1 / 2 - MediaDiametroEncaixeDistal_1 / 2,
d106_1,mm,BuracoPrenderFio_1,
d107_1,mm,ProximalDiametroPolia_1 / 2 - 1 mm,
d64_1,mm,ProximalLargura_1 + 1 mm,
d65_1,deg,0.0 deg,
d68_1,mm,ProximalLargura_1 + 1 mm,
d69_1,deg,0.0 deg,
d92_1,deg,360.0 deg,
d94_1,mm,-MediaLargura_1,
d95_1,deg,0.0 deg,
d98_1,mm,-MediaLargura_1,
d99_1,deg,0.0 deg,
d100_1,,1,
d101_1,mm,EixoFillet_1,
d102_1,,1,
d103_1,mm,FilletExternoCorpo_1,
d104_1,,1,
d105_1,mm,FilletExternoPolia_1,
d108_1,mm,-MediaLargura_1,
d109_1,deg,0.0 deg,
d110_1,,1,
d111_1,mm,FilletExternoPolia_1,
d1_1,mm,MediaDiametroPolia_1,
d38_1,mm,ProximalDiametroPolia_1,
d58_1,mm,EixoDiametro_1,
d70_1,mm,ProximalDiametroEncaixeMedio_1,
d71_1,mm,EixoDiametro_1,
d72_1,mm,Proximal2Comprimento - ProximalDiametroPolia_1 / 2 - ProximalDiametroEncaixeMedio_1 / 2,
d73_1,mm,ProximalBarrigaExpessura_1,
d74_1,mm,ProximalOffsetBarriga_1,
d75_1,mm,ProximalOffsetBarriga_1,
d46_1,mm,ProximalLargura_1,
d47_1,deg,0.0 deg,
d48_1,mm,ProximalDiametroBuracoPolia_1,
d49_1,mm,ProximalPoliaBuracoAltura_1,
d50_1,mm,100 mm,
d51_1,mm,ProximalLargura_1 / 2,
d81_1,mm,BuracoPrenderFio_1,
d82_1,mm,ProximalDiametroPolia_1 / 2 - BuracoPrenderFio_1 / 2 - 0.5 mm,
d52_1,deg,360.0 deg,
d62_1,,1,
d63_1,mm,EixoFillet_1,
d76_1,,1,
d77_1,mm,FilletExternoPolia_1,
d78_1,,1,
d79_1,mm,FilletExternoCorpo_1,
d83_1,mm,-ProximalLargura_1,
d84_1,deg,0.0 deg,
